Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> LEFTBRACE blockmarker statements RIGHTBRACE
Rule 4     blockmarker -> <empty>
Rule 5     statements -> statement statements
Rule 6     statements -> statement
Rule 7     statement -> assignment SEMICOLON
Rule 8     statement -> declaration SEMICOLON
Rule 9     statement -> reassignment SEMICOLON
Rule 10    statement -> BREAK SEMICOLON
Rule 11    statement -> CONTINUE SEMICOLON
Rule 12    statement -> funcstmt SEMICOLON
Rule 13    statement -> if
Rule 14    statement -> ifelse
Rule 15    statement -> whileloop
Rule 16    statement -> funcdecl
Rule 17    statement -> forloop
Rule 18    statement -> reassignmentarray SEMICOLON
Rule 19    statement -> RETURN expression SEMICOLON
Rule 20    statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
Rule 21    printList -> expression COMMA printList
Rule 22    printList -> expression
Rule 23    declaration -> VAR declarationList
Rule 24    declarationList -> ID COMMA declarationList
Rule 25    declarationList -> ID
Rule 26    assignment -> VAR assignlist
Rule 27    assignlist -> ID EQ expression COMMA assignlist
Rule 28    assignlist -> ID EQ expression
Rule 29    assignlist -> ID EQ array
Rule 30    reassignment -> ID EQ expression
Rule 31    reassignment -> ID PLUSEQ expression
Rule 32    reassignment -> ID MINUSEQ expression
Rule 33    reassignment -> ID INTOEQ expression
Rule 34    reassignment -> ID DIVEQ expression
Rule 35    reassignment -> ID INCR
Rule 36    reassignment -> ID DECR
Rule 37    reassignment -> ID LSHIFTEQ expression
Rule 38    reassignment -> ID RSHIFTEQ expression
Rule 39    reassignment -> ID URSHIFTEQ expression
Rule 40    reassignment -> ID ANDEQ expression
Rule 41    reassignment -> ID OREQ expression
Rule 42    reassignment -> ID XOREQ expression
Rule 43    reassignment -> ID MODEQ expression
Rule 44    reassignment -> LEFTPAREN reassignment RIGHTPAREN
Rule 45    array -> LEFTBRACKET arrayList RIGHTBRACKET
Rule 46    arrayList -> array COMMA arrayList
Rule 47    arrayList -> array
Rule 48    arrayList -> expression COMMA arrayList
Rule 49    arrayList -> expression
Rule 50    expression -> expression PLUS expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression INTO expression
Rule 53    expression -> expression DIVIDE expression
Rule 54    expression -> expression MOD expression
Rule 55    expression -> LEFTPAREN expression RIGHTPAREN
Rule 56    expression -> NOT expression
Rule 57    expression -> expression BINAND expression
Rule 58    expression -> expression BINOR expression
Rule 59    expression -> expression BINXOR expression
Rule 60    expression -> BINNOT expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression DOUBLEEQ expression
Rule 64    expression -> expression NOTEQUAL expression
Rule 65    expression -> expression LTE expression
Rule 66    expression -> expression GTE expression
Rule 67    expression -> expression STREQUAL expression
Rule 68    expression -> expression STRNEQUAL expression
Rule 69    expression -> basicTypes
Rule 70    expression -> ID
Rule 71    expression -> TYPEOF expression
Rule 72    funcstmt -> ID EQ functioncall
Rule 73    funcstmt -> functioncall
Rule 74    funcstmt -> VAR ID EQ functioncall
Rule 75    expression -> arrayCall
Rule 76    reassignmentarray -> arrayCall EQ expression
Rule 77    arrayCall -> ID reference
Rule 78    reference -> LEFTBRACKET expression RIGHTBRACKET reference
Rule 79    reference -> LEFTBRACKET expression RIGHTBRACKET
Rule 80    basicTypes -> NUMBER
Rule 81    basicTypes -> BOOLEAN
Rule 82    basicTypes -> STRING
Rule 83    basicTypes -> UNDEFINED
Rule 84    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 85    argList -> expression
Rule 86    argList -> expression COMMA argList
Rule 87    argList -> <empty>
Rule 88    if -> IF expression ifelseblock block ifblockend
Rule 89    ifblockend -> <empty>
Rule 90    ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend
Rule 91    ifelseblock -> <empty>
Rule 92    elseblock -> empty
Rule 93    elseblockend -> empty
Rule 94    whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
Rule 95    whileblockstart -> empty
Rule 96    exprcheck -> empty
Rule 97    whileblockend -> empty
Rule 98    forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
Rule 99    scope_marker -> <empty>
Rule 100   forexpr_marker -> <empty>
Rule 101   forcheck_marker -> <empty>
Rule 102   increment_marker -> <empty>
Rule 103   endblock_marker -> <empty>
Rule 104   forblock -> LEFTBRACE statements RIGHTBRACE
Rule 105   initialization -> assignment
Rule 106   initialization -> reinitialization
Rule 107   reinitialization -> reassignment COMMA reinitialization
Rule 108   reinitialization -> reassignment
Rule 109   for_expr -> expression
Rule 110   increment -> reassignment SEMICOLON increment
Rule 111   increment -> reassignment
Rule 112   funcarghead -> funcargList
Rule 113   funcargList -> ID COMMA funcargList
Rule 114   funcargList -> ID
Rule 115   funcargList -> <empty>
